TEMPE,RMH2O,NO2,NO,VentMOD,VentANG,DSO,DSM
19.4,0.01192,0.657,0.207,2.97321,0.34302,False,False
25.6,0.010879999999999999,6.182,0.7609999999999999,6.3198099999999995,0.0792,False,True
26.0,0.01025,2.053,0.46299999999999997,8.8051,0.03408,False,False
22.1,0.00948,0.9359999999999999,0.262,4.1303800000000015,-0.12135,False,False
20.5,0.0062,8.504,2.2030000000000003,4.1,1.34948,False,False
22.2,0.00902,1.545,0.285,9.32952,-0.54042,False,False
28.2,0.01078,14.289000000000001,2.492,6.7201,0.93325,False,True
23.4,0.02076,0.319,0.052000000000000005,5.9008,1.55385,False,False
21.8,0.00688,6.876,1.574,6.2097,1.31019,False,False
21.0,0.013340000000000001,0.634,0.078,3.1401,0.64987,False,True
21.6,0.01111,1.974,0.688,5.20096,-0.90807,False,False
19.4,0.0096,1.422,0.42,2.26274,0.7854,False,False
26.6,0.00703,5.7379999999999995,0.797,2.2,1.57079,False,False
22.2,0.01626,4.258,1.304,5.9641,-0.60661,False,False
19.0,0.00571,13.069,3.7739999999999996,0.64031,-0.67474,False,False
22.2,0.01315,21.335,2.977,1.5,0.9273,False,False
28.3,0.00892,2.248,0.266,2.2361,0.46365,False,True
18.1,0.01048,3.766,0.8390000000000001,2.19545,-1.046,False,False
27.1,0.01348,1.6130000000000002,0.293,2.92062,0.90675,False,False
27.9,0.014280000000000001,0.946,0.172,9.5462,-0.39801,False,False
25.3,0.01206,2.3,0.32,7.1694,-1.04473,False,True
21.1,0.01706,1.1540000000000001,0.27,6.8118,-0.86854,False,False
19.4,0.0143,1.791,0.509,6.3513800000000025,0.5836399999999999,False,False
29.8,0.00464,3.572,0.898,10.8904,-0.77241,False,False
25.4,0.00884,1.8159999999999998,0.414,12.3907,-0.83678,False,False
23.1,0.0138,9.918,1.008,3.9825,0.49733999999999995,False,True
18.2,0.01366,0.87,0.253,5.099019999999999,0.4461100000000001,False,False
23.4,0.00742,0.855,0.187,4.6325,0.57004,False,False
26.4,0.0069900000000000006,21.26,2.659,1.6401,0.6557,False,True
19.5,0.004220000000000001,15.09,4.513999999999999,5.099019999999999,0.7299,False,False
27.5,0.00566,1.0090000000000001,0.213,9.6897,-0.54219,False,False
25.7,0.00985,1.235,0.18,7.0328,-1.04989,False,True
27.0,0.01655,2.6519999999999997,0.327,2.97321,-0.34302,False,False
21.0,0.013590000000000001,9.213,1.686,2.3021700000000003,-1.52735,False,False
24.1,0.0113,6.935,1.051,5.099019999999999,1.12469,False,True
29.4,0.01169,0.867,0.155,10.3092,-0.31561999999999996,False,False
21.5,0.00847,1.6019999999999999,0.424,9.5,-0.6435,False,False
20.7,0.01222,1.577,0.535,3.11127,0.7854,False,False
17.0,0.00891,1.385,0.33299999999999996,1.64012,0.6557,False,False
24.8,0.01206,8.216000000000001,1.139,6.5192,0.72027,False,True
