O3obs,MOCAGE,TEMPE,RMH2O,NO2,NO,VentMOD,VentANG
91,93.2,21.5,0.00847,1.602,0.424,9.5,-0.6435
100,104.6,20.2,0.00881,2.121,0.531,8.01,-0.04996
82,103.6,17.4,0.00951,1.6569999999999998,0.467,9.3771,-0.12832000000000002
94,94.8,18.8,0.00855,2.35,0.701,9.4578,-0.34516
107,99.0,23.7,0.00731,1.653,0.452,7.8791,-0.41822
150,114.3,23.6,0.01182,5.316,1.3430000000000002,6.3127,0.06341000000000001
164,127.7,26.6,0.00937,2.841,0.55,4.8042,0.04164
135,164.3,23.5,0.01087,15.733,2.911,4.8795,0.79989
121,144.1,23.3,0.01168,8.807,1.867,5.1088,0.70226
129,112.8,23.7,0.01091,18.911,4.7,5.4406,0.942
118,72.6,22.2,0.01626,4.258,1.304,5.9641,-0.60661
48,146.0,14.3,0.01453,13.664,2.9760000000000004,5.8034,-0.03447
97,87.5,18.5,0.00959,4.126,1.271,7.5273,0.33856
83,158.9,15.4,0.01456,10.254,1.839,2.5942,0.48089
73,112.6,19.6,0.0122,1.955,0.445,8.8752,-0.5848800000000001
91,76.9,21.7,0.00685,1.382,0.429,12.3004,-0.63537
70,81.8,24.4,0.0089,1.567,0.443,9.5,-0.6435
125,178.6,24.8,0.01206,8.216000000000001,1.139,6.5192,0.72027
168,127.9,28.2,0.01387,4.632,0.861,7.1309,0.38832
113,109.3,26.0,0.0122,12.29,2.958,5.9816,0.66691
118,113.0,26.2,0.01064,4.615,0.995,6.2769,0.53496
130,136.3,27.2,0.00912,4.276,0.8270000000000001,6.0033,0.52328
179,141.1,27.8,0.0101,7.6560000000000015,1.75,5.1313,0.57719
196,131.4,29.1,0.00919,5.207999999999998,1.016,6.0902,0.51507
160,141.1,29.5,0.01033,5.043,0.9,6.1221,0.66964
180,163.6,29.5,0.007890000000000001,8.52,1.385,5.5227,0.55284
103,141.6,29.1,0.00663,6.654,1.341,5.2839,0.51445
214,159.9,33.2,0.01431,4.122,0.563,7.2615,0.39585
178,138.1,30.5,0.01509,6.835,1.1740000000000002,6.0877,0.73892
160,155.1,30.9,0.01526,2.489,0.349,7.2422,-0.61864
131,140.5,30.2,0.00877,3.026,0.481,9.0,-0.6435
169,149.9,30.2,0.01134,2.198,0.314,5.7801,-0.52558
139,92.5,26.0,0.01426,23.822,7.51,5.36,0.93103
